DATE,F10.7_OBS
2018/8/3,70.2
2018/8/4,70.4
2018/8/5,69.2
2018/8/6,69.1
2018/8/7,69.5
2018/8/8,69.6
2018/8/9,70.3
2018/8/10,69.5
2018/8/11,67.4
2018/8/12,68.1
2018/8/13,67.8
2018/8/14,68.7
2018/8/15,68.8
2018/8/16,68.3
2018/8/17,67.3
2018/8/18,67.2
2018/8/19,66.8
2018/8/20,68
2018/8/21,67.8
2018/8/22,66.9
2018/8/23,69.5
2018/8/24,72.4
2018/8/25,71.6
2018/8/26,71.1
2018/8/27,69.6
2018/8/28,69.8
2018/8/29,70.5
2018/8/30,68.3
2018/8/31,67.5
2018/9/1,68.3
2018/9/2,67.7
2018/9/3,68.1
2018/9/4,67.5
2018/9/5,67.5
2018/9/6,67.4
2018/9/7,67.5
2018/9/8,68.7
2018/9/9,68.4
2018/9/10,69
2018/9/11,69.4
2018/9/12,69.7
2018/9/13,69.6
2018/9/14,69
2018/9/15,68.5
2018/9/16,69.1
2018/9/17,67.8
2018/9/18,68.1
2018/9/19,67.9
2018/9/20,66.6
2018/9/21,66.9
2018/9/22,67.9
2018/9/23,68.4
2018/9/24,68.6
2018/9/25,67.6
2018/9/26,69
2018/9/27,67.1
2018/9/28,69.1
2018/9/29,68.7
2018/9/30,68.3
2018/10/1,70.1
2018/10/2,67
2018/10/3,68.4
2018/10/4,67.2
2018/10/5,68.7
2018/10/6,68.6
2018/10/7,69.5
2018/10/8,68.8
2018/10/9,69.5
2018/10/10,69.8
2018/10/11,70.9
2018/10/12,71.6
2018/10/13,72.4
2018/10/14,71.5
2018/10/15,70
2018/10/16,69.7
2018/10/17,70
2018/10/18,69.5
2018/10/19,69.6
2018/10/20,70.4
2018/10/21,71
2018/10/22,70.9
2018/10/23,71.6
2018/10/24,69.7
2018/10/25,69.4
2018/10/26,69.2
2018/10/27,69.3
2018/10/28,68.3
2018/10/29,68.8
2018/10/30,67.1
2018/10/31,68.1
2018/11/1,66.8
2018/11/2,67.6
2018/11/3,67.4
2018/11/4,66.6
2018/11/5,68.3
2018/11/6,68.8
2018/11/7,68.7
2018/11/8,69.5
2018/11/9,68.9
2018/11/10,69
2018/11/11,69.3
2018/11/12,68.2
2018/11/13,67
2018/11/14,67.9
2018/11/15,68.4
2018/11/16,71.1
2018/11/17,73.3
2018/11/18,72.3
2018/11/19,71.1
2018/11/20,70.5
2018/11/21,68.8
2018/11/22,69.2
2018/11/23,69.2
2018/11/24,70
2018/11/25,69.6
2018/11/26,68.6
2018/11/27,68.4
2018/11/28,67.5
2018/11/29,67.8
2018/11/30,67.9
2018/12/1,69.4
2018/12/2,69
2018/12/3,68.4
2018/12/4,68.7
2018/12/5,70.9
2018/12/6,69.7
2018/12/7,70.1
2018/12/8,70.5
2018/12/9,71.6
2018/12/10,71
2018/12/11,71
2018/12/12,70.8
2018/12/13,70.2
2018/12/14,70.8
2018/12/15,71.2
2018/12/16,69.8
2018/12/17,70.1
2018/12/18,70.4
2018/12/19,70.2
2018/12/20,69.8
2018/12/21,71.1
2018/12/22,71
2018/12/23,70.2
2018/12/24,69.5
2018/12/25,69.6
2018/12/26,68.7
2018/12/27,68.5
2018/12/28,69.3
2018/12/29,69
2018/12/30,69.4
2018/12/31,69.3
2019/1/1,71.9
2019/1/2,75.2
2019/1/3,72.6
2019/1/4,71.5
2019/1/5,71.1
2019/1/6,72
2019/1/7,71.5
2019/1/8,71.3
2019/1/9,71.5
2019/1/10,70.1
2019/1/11,68.1
2019/1/12,69.6
2019/1/13,68.9
2019/1/14,70
2019/1/15,69.5
2019/1/16,69.7
2019/1/17,68.6
2019/1/18,68.8
2019/1/19,69.7
2019/1/20,69.2
2019/1/21,69.9
2019/1/22,70.7
2019/1/23,71.5
2019/1/24,72.4
2019/1/25,75
2019/1/26,76.6
2019/1/27,75.1
2019/1/28,75.8
2019/1/29,73.1
2019/1/30,73.5
2019/1/31,72.1
2019/2/1,72.1
2019/2/2,70.9
2019/2/3,71.1
2019/2/4,70.7
2019/2/5,70.6
2019/2/6,71.3
2019/2/7,70.2
2019/2/8,71.8
2019/2/9,70.3
2019/2/10,70
2019/2/11,69.9
2019/2/12,70.2
2019/2/13,70.4
2019/2/14,71.4
2019/2/15,70.9
2019/2/16,70.7
2019/2/17,70.1
2019/2/18,69.9
2019/2/19,70.2
2019/2/20,71
2019/2/21,70.8
2019/2/22,71.2
2019/2/23,70.7
2019/2/24,70.5
2019/2/25,70.4
2019/2/26,70.6
2019/2/27,70.7
2019/2/28,70.1
2019/3/1,69.9
2019/3/2,69.4
2019/3/3,69.5
2019/3/4,70.9
2019/3/5,72
2019/3/6,72.5
2019/3/7,70.9
2019/3/8,71.8
2019/3/9,70.7
2019/3/10,71.1
2019/3/11,70.4
2019/3/12,70.7
2019/3/13,70.8
2019/3/14,70.1
2019/3/15,69.6
2019/3/16,69.5
2019/3/17,69.3
2019/3/18,70
2019/3/19,69.7
2019/3/20,76.8
2019/3/21,80.1
2019/3/22,82.4
2019/3/23,79.4
2019/3/24,75.4
2019/3/25,71.2
2019/3/26,69
2019/3/27,68.9
2019/3/28,68.4
2019/3/29,68.8
2019/3/30,69.4
2019/3/31,69.5
2019/4/1,69.3
2019/4/2,70.8
2019/4/3,70.6
2019/4/4,70.3
2019/4/5,71.7
2019/4/6,73.6
2019/4/7,76.5
2019/4/8,78.6
2019/4/9,79
2019/4/10,78.1
2019/4/11,78.5
2019/4/12,77.3
2019/4/13,77.9
2019/4/14,75.4
2019/4/15,75.4
2019/4/16,74.2
2019/4/17,76.1
2019/4/18,74.6
2019/4/19,72.7
2019/4/20,69.9
2019/4/21,69.3
2019/4/22,69.4
2019/4/23,68.8
2019/4/24,69.3
2019/4/25,67.5
2019/4/26,67.2
2019/4/27,66.9
2019/4/28,67.9
2019/4/29,66.9
2019/4/30,68.5
2019/5/1,67.6
2019/5/2,69.2
2019/5/3,69.8
2019/5/4,72.3
2019/5/5,73.5
2019/5/6,76
2019/5/7,78.7
2019/5/8,75.3
2019/5/9,76.2
2019/5/10,76.3
2019/5/11,78
2019/5/12,76
2019/5/13,74.7
2019/5/14,74.4
2019/5/15,74
2019/5/16,73.6
2019/5/17,72.1
2019/5/18,70.6
2019/5/19,68
2019/5/20,68.7
2019/5/21,68
2019/5/22,67.3
2019/5/23,66.5
2019/5/24,66.4
2019/5/25,67
2019/5/26,68
2019/5/27,67.5
2019/5/28,68.1
2019/5/29,68.2
2019/5/30,68.7
2019/5/31,68.7
2019/6/1,69.7
2019/6/2,69.9
2019/6/3,69.8
2019/6/4,70
2019/6/5,69.8
2019/6/6,68.9
2019/6/7,68.9
2019/6/8,68.4
2019/6/9,68.4
2019/6/10,68.9
2019/6/11,69.7
2019/6/12,69.5
2019/6/13,67.5
2019/6/14,68
2019/6/15,66.7
2019/6/16,65.9
2019/6/17,66.3
2019/6/18,67
2019/6/19,68
2019/6/20,67.7
2019/6/21,66.5
2019/6/22,66.4
2019/6/23,67.2
2019/6/24,67.9
2019/6/25,67.9
2019/6/26,68
2019/6/27,67
2019/6/28,68.1
2019/6/29,67.6
2019/6/30,67.4
2019/7/1,68.2
2019/7/2,67.3
2019/7/3,66.9
2019/7/4,67.6
2019/7/5,66.8
2019/7/6,66.5
2019/7/7,67.3
2019/7/8,66.5
2019/7/9,67.5
2019/7/10,67.8
2019/7/11,67.1
2019/7/12,66.8
2019/7/13,66
2019/7/14,67.2
2019/7/15,67.1
2019/7/16,67.2
2019/7/17,67.8
2019/7/18,67
2019/7/19,66.7
2019/7/20,67
2019/7/21,67.7
2019/7/22,67.3
2019/7/23,67.4
2019/7/24,67.8
2019/7/25,68.2
2019/7/26,67.6
2019/7/27,66.7
2019/7/28,67.1
2019/7/29,66.1
2019/7/30,66.2
2019/7/31,66.9
2019/8/1,66.8
2019/8/2,66.9
2019/8/3,65.7
2019/8/4,66.9
2019/8/5,68.1
2019/8/6,68.1
2019/8/7,68
2019/8/8,68.6
2019/8/9,67.2
2019/8/10,67.2
2019/8/11,67.6
2019/8/12,67.2
2019/8/13,66.8
2019/8/14,67.4
2019/8/15,67.6
2019/8/16,67.5
2019/8/17,68
2019/8/18,67.5
2019/8/19,67.7
2019/8/20,67.3
2019/8/21,66.8
2019/8/22,65.7
2019/8/23,66.5
2019/8/24,66.3
2019/8/25,66
2019/8/26,65.8
2019/8/27,66.1
2019/8/28,65.9
2019/8/29,65.9
2019/8/30,66.5
2019/8/31,66.4
2019/9/1,67.1
2019/9/2,68.8
2019/9/3,68.6
2019/9/4,68.6
2019/9/5,68.3
2019/9/6,68.9
2019/9/7,73.9
2019/9/8,67.5
2019/9/9,68.8
2019/9/10,70
2019/9/11,68.1
2019/9/12,69.4
2019/9/13,68.3
2019/9/14,68.6
2019/9/15,67.7
2019/9/16,68.7
2019/9/17,67.5
2019/9/18,66.3
2019/9/19,67.1
2019/9/20,67.2
2019/9/21,67.7
2019/9/22,68.3
2019/9/23,66.1
2019/9/24,67.1
2019/9/25,67.5
2019/9/26,67.1
2019/9/27,66.4
2019/9/28,67.3
2019/9/29,67.4
2019/9/30,67.9
2019/10/1,68.7
2019/10/2,68.3
2019/10/3,68.2
2019/10/4,68.1
2019/10/5,67.8
2019/10/6,67.4
2019/10/7,67.7
2019/10/8,67.1
2019/10/9,68.1
2019/10/10,67.5
2019/10/11,68.5
2019/10/12,68.3
2019/10/13,67.2
2019/10/14,66.2
2019/10/15,67.2
2019/10/16,66.3
2019/10/17,66.1
2019/10/18,66.1
2019/10/19,66
2019/10/20,65
2019/10/21,64
2019/10/22,65.6
2019/10/23,64.5
2019/10/24,65
2019/10/25,68.6
2019/10/26,68.6
2019/10/27,68.8
2019/10/28,69.4
2019/10/29,69.2
2019/10/30,69.7
2019/10/31,71.2
2019/11/1,70.7
2019/11/2,70.7
2019/11/3,69.4
2019/11/4,70.8
2019/11/5,70.4
2019/11/6,69.3
2019/11/7,69.8
2019/11/8,70.2
2019/11/9,69.6
2019/11/10,70.8
2019/11/11,69.5
2019/11/12,70.8
2019/11/13,71.1
2019/11/14,69.9
2019/11/15,70
2019/11/16,69.7
2019/11/17,70.1
2019/11/18,70.4
2019/11/19,69.2
2019/11/20,70.2
2019/11/21,70.8
2019/11/22,69.6
2019/11/23,70.2
2019/11/24,70.6
2019/11/25,69.5
2019/11/26,70.4
2019/11/27,71.5
2019/11/28,70.2
2019/11/29,69.8
2019/11/30,70.4
2019/12/1,71.2
2019/12/2,70.4
2019/12/3,69.9
2019/12/4,69.6
2019/12/5,70.7
2019/12/6,70.3
2019/12/7,70.2
2019/12/8,71.6
2019/12/9,70.7
2019/12/10,70.6
2019/12/11,70.7
2019/12/12,70.5
2019/12/13,68.9
2019/12/14,70.3
2019/12/15,71
2019/12/16,70
2019/12/17,70.5
2019/12/18,70.2
2019/12/19,69.9
2019/12/20,70
2019/12/21,70.6
2019/12/22,71
2019/12/23,72.6
2019/12/24,72.7
2019/12/25,72.1
2019/12/26,72.1
2019/12/27,72.4
2019/12/28,72.2
2019/12/29,72
2019/12/30,70.9
2019/12/31,70.5
2020/1/1,71.8
2020/1/2,71.9
2020/1/3,71.2
2020/1/4,72.2
2020/1/5,71.8
2020/1/6,70.5
2020/1/7,71.6
2020/1/8,73.7
2020/1/9,74.4
2020/1/10,72.8
2020/1/11,73.5
2020/1/12,71.9
2020/1/13,71.5
2020/1/14,71.9
2020/1/15,71.2
2020/1/16,71.8
2020/1/17,70.1
2020/1/18,71.3
2020/1/19,71.8
2020/1/20,71.2
2020/1/21,70.5
2020/1/22,71.9
2020/1/23,70.8
2020/1/24,71
2020/1/25,72.7
2020/1/26,74.7
2020/1/27,72.9
2020/1/28,74.2
2020/1/29,74.3
2020/1/30,74.1
2020/1/31,73.9
2020/2/1,72.5
2020/2/2,72.2
2020/2/3,72.1
2020/2/4,70.3
2020/2/5,70.6
2020/2/6,71.3
2020/2/7,70.8
2020/2/8,72
2020/2/9,70.6
2020/2/10,70.2
2020/2/11,71.1
2020/2/12,71.6
2020/2/13,71.2
2020/2/14,71.3
2020/2/15,70.6
2020/2/16,70.5
2020/2/17,70.7
2020/2/18,71
2020/2/19,71
2020/2/20,70.8
2020/2/21,71.2
2020/2/22,72.3
2020/2/23,70.2
2020/2/24,70.1
2020/2/25,70.6
2020/2/26,70.1
2020/2/27,70.9
2020/2/28,70.6
2020/2/29,70.1
2020/3/1,69.3
2020/3/2,69.3
2020/3/3,70
2020/3/4,69.8
2020/3/5,69.5
2020/3/6,70
2020/3/7,69.9
2020/3/8,70.2
2020/3/9,70.8
2020/3/10,70.8
2020/3/11,70.5
2020/3/12,69.9
2020/3/13,68.8
2020/3/14,68.1
2020/3/15,70.2
2020/3/16,69.8
2020/3/17,71.6
2020/3/18,72
2020/3/19,72.1
2020/3/20,71.7
2020/3/21,70.8
2020/3/22,70.2
2020/3/23,70.4
2020/3/24,71.2
2020/3/25,71.2
2020/3/26,70.2
2020/3/27,69.4
2020/3/28,69.2
2020/3/29,68.8
2020/3/30,69.3
2020/3/31,69.9
2020/4/1,69.2
2020/4/2,69.8
2020/4/3,69.9
2020/4/4,70.1
2020/4/5,71.2
2020/4/6,69.9
2020/4/7,69.9
2020/4/8,70.4
2020/4/9,70.3
2020/4/10,69.2
2020/4/11,70.6
2020/4/12,70.8
2020/4/13,70.3
2020/4/14,68.9
2020/4/15,68.4
2020/4/16,68.5
2020/4/17,67.9
2020/4/18,69.8
2020/4/19,68.6
2020/4/20,68.2
2020/4/21,69.1
2020/4/22,70.7
2020/4/23,68.7
2020/4/24,69.7
2020/4/25,68.9
2020/4/26,69.2
2020/4/27,69
2020/4/28,69
2020/4/29,69.9
2020/4/30,69.8
2020/5/1,70.2
2020/5/2,69.2
2020/5/3,68.7
2020/5/4,69.3
2020/5/5,69.3
2020/5/6,69.8
2020/5/7,68.7
2020/5/8,67.9
2020/5/9,71
2020/5/10,67.9
2020/5/11,66.2
2020/5/12,68.9
2020/5/13,68.8
2020/5/14,67.2
2020/5/15,67.8
2020/5/16,69.4
2020/5/17,69.6
2020/5/18,70.2
2020/5/19,68.7
2020/5/20,69.6
2020/5/21,70.2
2020/5/22,70.8
2020/5/23,69.1
2020/5/24,68.8
2020/5/25,70.3
2020/5/26,69.7
2020/5/27,68
2020/5/28,67.5
2020/5/29,69.6
2020/5/30,70
2020/5/31,70.8
2020/6/1,69.2
2020/6/2,70.4
2020/6/3,70
2020/6/4,70.1
2020/6/5,71.1
2020/6/6,71.6
2020/6/7,71.6
2020/6/8,71
2020/6/9,72.4
2020/6/10,71
2020/6/11,71.5
2020/6/12,70.5
2020/6/13,69.4
2020/6/14,70.2
2020/6/15,70.4
2020/6/16,69.3
2020/6/17,68.8
2020/6/18,67.9
2020/6/19,68.8
2020/6/20,67.8
2020/6/21,67.6
2020/6/22,67.6
2020/6/23,67.1
2020/6/24,66.9
2020/6/25,68.9
2020/6/26,67.8
2020/6/27,68.9
2020/6/28,69.2
2020/6/29,68.7
2020/6/30,68.1
2020/7/1,68.9
2020/7/2,68
2020/7/3,69.3
2020/7/4,69.5
2020/7/5,69.4
2020/7/6,68.5
2020/7/7,67.7
2020/7/8,67.2
2020/7/9,68.7
2020/7/10,68.8
2020/7/11,68.7
2020/7/12,67.6
2020/7/13,68.2
2020/7/14,68.9
2020/7/15,68.4
2020/7/16,68.7
2020/7/17,69
2020/7/18,67.8
2020/7/19,68.9
2020/7/20,69.3
2020/7/21,69.8
2020/7/22,70
2020/7/23,70.3
2020/7/24,69.5
2020/7/25,70.4
2020/7/26,71.4
2020/7/27,71.4
2020/7/28,71.8
2020/7/29,72.6
2020/7/30,73.3
2020/7/31,72.3
2020/8/1,72
2020/8/2,72.7
2020/8/3,72.7
2020/8/4,73
2020/8/5,73.4
2020/8/6,73.1
2020/8/7,74
2020/8/8,74.7
2020/8/9,73.9
2020/8/10,74.2
2020/8/11,73.5
2020/8/12,73.1
2020/8/13,72.3
2020/8/14,70.8
2020/8/15,70.6
2020/8/16,70.9
2020/8/17,70.8
2020/8/18,71.3
2020/8/19,70.5
2020/8/20,69.9
2020/8/21,70.9
2020/8/22,70
2020/8/23,70.6
2020/8/24,70.3
2020/8/25,70.6
2020/8/26,70.4
2020/8/27,70
2020/8/28,70.1
2020/8/29,70.2
2020/8/30,70
2020/8/31,69.2
2020/9/1,69.5
2020/9/2,68.3
2020/9/3,70
2020/9/4,69.7
2020/9/5,69.2
2020/9/6,69.5
2020/9/7,70.2
2020/9/8,69.9
2020/9/9,69.7
2020/9/10,69.3
2020/9/11,68.7
2020/9/12,69.3
2020/9/13,69.8
2020/9/14,68.9
2020/9/15,68.8
2020/9/16,69.5
2020/9/17,69.7
2020/9/18,69.9
2020/9/19,70.6
2020/9/20,70.2
2020/9/21,71.3
2020/9/22,72.4
2020/9/23,73.3
2020/9/24,73.6
2020/9/25,73.4
2020/9/26,72.6
2020/9/27,74.1
2020/9/28,73.9
2020/9/29,72.8
2020/9/30,73.3
2020/10/1,72.8
2020/10/2,72.2
2020/10/3,71.8
2020/10/4,71.2
2020/10/5,72.3
2020/10/6,71.7
2020/10/7,70.7
2020/10/8,71.6
2020/10/9,73.1
2020/10/10,73.6
2020/10/11,72.9
2020/10/12,73.8
2020/10/13,72.3
2020/10/14,74.5
2020/10/15,73.8
2020/10/16,75.3
2020/10/17,73.1
2020/10/18,75.9
2020/10/19,74.8
2020/10/20,74.7
2020/10/21,73.7
2020/10/22,74.9
2020/10/23,73.5
2020/10/24,72.1
2020/10/25,74.2
2020/10/26,75
2020/10/27,82.4
2020/10/28,87.6
2020/10/29,84.6
2020/10/30,79.6
2020/10/31,76.8
2020/11/1,77.3
2020/11/2,81.6
2020/11/3,82.9
2020/11/4,88.1
2020/11/5,90.7
2020/11/6,93.8
2020/11/7,90.6
2020/11/8,90
2020/11/9,90
2020/11/10,86.8
2020/11/11,88.1
2020/11/12,85.1
2020/11/13,81.9
2020/11/14,80.2
2020/11/15,78.7
2020/11/16,76.6
2020/11/17,79.1
2020/11/18,77.3
2020/11/19,76.7
2020/11/20,81.7
2020/11/21,85
2020/11/22,87.7
2020/11/23,95.5
2020/11/24,100.4
2020/11/25,103.7
2020/11/26,105.8
2020/11/27,106.3
2020/11/28,109.6
2020/11/29,116.3
2020/11/30,109.4
2020/12/1,104.1
2020/12/2,104.9
2020/12/3,102.9
2020/12/4,95.8
2020/12/5,99.9
2020/12/6,90.9
2020/12/7,89.5
2020/12/8,82.4
2020/12/9,82.1
2020/12/10,81.5
2020/12/11,83.3
2020/12/12,81.8
2020/12/13,80.6
2020/12/14,83
2020/12/15,82.9
2020/12/16,81.9
2020/12/17,81.8
2020/12/18,81.8
2020/12/19,81.7
2020/12/20,83.8
2020/12/21,79.6
2020/12/22,85.8
2020/12/23,86.4
2020/12/24,87.4
2020/12/25,87.7
2020/12/26,87.9
2020/12/27,87.8
2020/12/28,87.2
2020/12/29,84.2
2020/12/30,82.8
2020/12/31,81.2
2021/1/1,80.4
2021/1/2,81.5
2021/1/3,80.4
2021/1/4,77.6
2021/1/5,75.1
2021/1/6,74.1
2021/1/7,74.6
2021/1/8,75.2
2021/1/9,74.2
2021/1/10,73.1
2021/1/11,73.2
2021/1/12,72.8
2021/1/13,73.2
2021/1/14,73.6
2021/1/15,73.4
2021/1/16,77.7
2021/1/17,77.2
2021/1/18,75.3
2021/1/19,78.1
2021/1/20,77.2
2021/1/21,77.6
2021/1/22,78.2
2021/1/23,77.9
2021/1/24,77.6
2021/1/25,77.1
2021/1/26,75.7
2021/1/27,76.3
2021/1/28,75.6
2021/1/29,75.5
2021/1/30,73.7
2021/1/31,73.4
2021/2/1,73
2021/2/2,72.3
2021/2/3,73.3
2021/2/4,73.3
2021/2/5,73.1
2021/2/6,73
2021/2/7,72.8
2021/2/8,73.3
2021/2/9,72.9
2021/2/10,72.9
2021/2/11,72.4
2021/2/12,73.5
2021/2/13,71.3
2021/2/14,71.4
2021/2/15,69.6
2021/2/16,70.7
2021/2/17,71.6
2021/2/18,72.2
2021/2/19,71.6
2021/2/20,73.3
2021/2/21,72.5
2021/2/22,74.8
2021/2/23,75.8
2021/2/24,79.2
2021/2/25,78.7
2021/2/26,79.6
2021/2/27,77.9
2021/2/28,77.2
2021/3/1,74.1
2021/3/2,75.6
2021/3/3,75.7
2021/3/4,75.4
2021/3/5,75.1
2021/3/6,75.6
2021/3/7,77.5
2021/3/8,79.9
2021/3/9,76.5
2021/3/10,76.3
2021/3/11,75.6
2021/3/12,75.6
2021/3/13,75.9
2021/3/14,75.1
2021/3/15,73.9
